City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,47.86,66,75,25.32,broken clouds
1,Chumikan,RU,54.7183,135.315,2.08,80,100,16.89,overcast clouds
2,Aklavik,CA,68.2191,-135.0107,1.4,78,75,5.75,light snow
3,Morant Bay,JM,17.8815,-76.4093,76.62,77,28,8.37,scattered clouds
4,Mazagao,BR,-0.115,-51.2894,80.65,81,100,5.55,moderate rain
5,Nyurba,RU,63.2842,118.3319,-18.76,99,62,4.5,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,55.9,76,2,2.01,clear sky
7,Moree,AU,-29.4667,149.85,71.62,68,40,6.91,scattered clouds
8,Upernavik,GL,72.7868,-56.1549,-4.58,74,100,9.86,overcast clouds
9,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,77,75,22.19,broken clouds
10,Albany,US,42.6001,-73.9662,19.94,36,37,8.01,scattered clouds
11,Leova,MD,46.4786,28.2553,39.51,69,98,8.81,overcast clouds
12,Valencia,ES,39.3333,-0.8333,59.38,21,0,5.32,clear sky
13,Dikson,RU,73.5069,80.5464,0.03,92,100,21.18,overcast clouds
14,Guryevsk,RU,54.2833,85.9333,1.44,96,60,3.49,broken clouds
15,Ribeira Grande,PT,38.5167,-28.7,59.4,72,40,19.57,scattered clouds
16,Norman Wells,CA,65.282,-126.8329,-34.56,61,75,0.0,broken clouds
17,Urubicha,BO,-15.3833,-62.95,84.38,66,31,3.87,scattered clouds
18,Saravan,AM,39.7196,45.6483,20.05,94,99,3.36,overcast clouds
19,Butaritari,KI,3.0707,172.7902,81.7,78,74,21.27,broken clouds
20,Mataura,NZ,-46.1927,168.8643,58.48,99,48,1.9,scattered clouds
21,Busselton,AU,-33.65,115.3333,65.08,78,0,18.52,clear sky
22,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,62,40,4.61,scattered clouds
23,Cape Town,ZA,-33.9258,18.4232,88.12,57,23,5.01,few clouds
24,Odder,DK,55.9731,10.153,39.87,77,22,16.82,few clouds
25,Hermanus,ZA,-34.4187,19.2345,87.91,65,28,19.37,scattered clouds
26,Bredasdorp,ZA,-34.5322,20.0403,77.29,73,6,16.11,clear sky
27,Hilo,US,19.7297,-155.09,66.79,76,40,3.44,scattered clouds
28,Barrow,US,71.2906,-156.7887,-11.18,77,0,9.22,snow
29,Nelson Bay,AU,-32.7167,152.15,73.0,95,41,1.41,scattered clouds
30,Inza,RU,53.8533,46.3586,25.84,86,82,7.76,broken clouds
31,Ginir,ET,7.1333,40.7,60.96,18,68,1.1,broken clouds
32,Skjervoy,NO,70.0311,20.9714,8.6,77,67,8.08,broken clouds
33,Provideniya,RU,64.3833,-173.3,5.23,80,1,7.43,clear sky
34,Broome,US,42.2506,-75.833,20.46,66,0,3.0,clear sky
35,Bathsheba,BB,13.2167,-59.5167,84.81,61,20,19.57,few clouds
36,Union City,US,37.5958,-122.0192,54.9,82,75,1.01,haze
37,Half Moon Bay,US,37.4636,-122.4286,54.88,86,0,0.0,clear sky
38,Marolambo,MG,-20.05,48.1167,70.09,92,35,1.52,scattered clouds
39,Tupik,RU,54.4253,119.9327,-9.08,96,100,2.53,overcast clouds
40,Port Hawkesbury,CA,45.6169,-61.3485,29.59,72,100,14.0,overcast clouds
41,Ndele,CF,8.4109,20.6473,81.46,16,52,5.73,broken clouds
42,Sambava,MG,-14.2667,50.1667,79.32,86,87,14.14,light rain
43,La Palma,US,33.8464,-118.0467,67.1,48,0,4.0,clear sky
44,Cayenne,GF,4.9333,-52.3333,80.64,84,75,4.0,broken clouds
45,Tromso,NO,69.6496,18.957,23.02,80,0,10.36,clear sky
46,Burnie,AU,-41.0667,145.9167,61.07,91,49,4.41,scattered clouds
47,Vicksburg,US,32.3526,-90.8779,63.1,39,0,8.05,clear sky
48,San Cristobal,VE,7.7669,-72.225,68.18,38,90,3.51,overcast clouds
49,Rikitea,PF,-23.1203,-134.9692,76.23,60,63,4.32,broken clouds
50,Bosaso,SO,11.2842,49.1816,75.6,66,37,6.62,scattered clouds
51,Srednekolymsk,RU,67.45,153.6833,-22.81,99,100,4.94,overcast clouds
52,Lorengau,PG,-2.0226,147.2712,79.02,84,100,11.23,moderate rain
53,Vaini,TO,-21.2,-175.2,80.46,77,100,11.88,overcast clouds
54,Yar-Sale,RU,66.8333,70.8333,-2.56,97,100,8.46,overcast clouds
55,Omaruru,NA,-21.4333,15.9333,70.99,74,100,8.5,moderate rain
56,Omboue,GA,-1.5746,9.2618,80.67,75,100,5.46,overcast clouds
57,Itarema,BR,-2.9248,-39.9167,77.23,86,100,10.54,overcast clouds
58,Qaanaaq,GL,77.484,-69.3632,-7.4,75,100,10.13,overcast clouds
59,Clyde River,CA,70.4692,-68.5914,-18.71,96,100,2.42,overcast clouds
60,Tonneins,FR,44.3921,0.3124,44.71,97,22,6.82,few clouds
61,Atuona,PF,-9.8,-139.0333,76.87,79,9,12.1,light rain
62,Saskylakh,RU,71.9167,114.0833,-18.44,100,100,2.91,overcast clouds
63,Hofn,IS,64.2539,-15.2082,30.2,48,80,20.54,broken clouds
64,Punta Arenas,CL,-53.15,-70.9167,51.91,46,75,28.77,broken clouds
65,Yellowknife,CA,62.456,-114.3525,-14.28,76,100,10.36,light snow
66,Kidal,ML,18.4411,1.4078,82.44,10,3,15.82,clear sky
67,Yamada,JP,39.4667,141.95,24.26,58,70,4.85,broken clouds
68,Port Elizabeth,ZA,-33.918,25.5701,78.1,83,20,18.41,few clouds
69,Port Alfred,ZA,-33.5906,26.891,75.9,84,87,21.12,overcast clouds
70,Chuy,UY,-33.6971,-53.4616,79.66,55,99,12.64,overcast clouds
71,Nanortalik,GL,60.1432,-45.2371,17.96,60,100,9.82,overcast clouds
72,Sisimiut,GL,66.9395,-53.6735,10.53,79,100,22.79,light snow
73,Oakland,US,42.6667,-83.3999,24.19,73,75,3.44,haze
74,Saint Anthony,US,45.0205,-93.218,19.33,70,0,3.0,clear sky
75,Jamestown,US,42.097,-79.2353,17.71,52,75,5.01,broken clouds
76,Erenhot,CN,43.6475,111.9767,6.96,90,100,15.84,overcast clouds
77,Kaitangata,NZ,-46.2817,169.8464,53.78,96,53,2.28,broken clouds
78,Nikolskoye,RU,59.7035,30.7861,30.7,94,100,7.92,snow
79,Lasa,IT,46.6166,10.7002,44.06,86,5,9.04,clear sky
80,Alofi,NU,-19.0595,-169.9187,73.29,94,94,2.3,overcast clouds
81,Kedrovyy,RU,56.1667,91.8167,-10.14,97,32,3.33,scattered clouds
82,Hamilton,US,39.1834,-84.5333,36.99,57,0,3.0,light rain
83,Hasaki,JP,35.7333,140.8333,34.2,50,95,14.72,overcast clouds
84,Sao Filipe,CV,14.8961,-24.4956,70.99,72,100,12.55,overcast clouds
85,Weligama,LK,5.9667,80.4167,77.58,89,32,6.15,scattered clouds
86,Vung Tau,VN,10.346,107.0843,78.04,80,11,17.0,few clouds
87,Bethel,US,41.3712,-73.414,23.54,51,0,1.99,clear sky
88,Udachnyy,RU,66.4167,112.4,-28.89,100,33,2.82,scattered clouds
89,Siatista,GR,40.2619,21.5442,36.46,49,34,1.92,scattered clouds
90,Zhezkazgan,KZ,47.8043,67.7144,17.71,95,100,7.36,overcast clouds
91,Vila,PT,42.0304,-8.1588,52.7,33,0,2.77,clear sky
92,Kapaa,US,22.0752,-159.319,71.92,76,20,1.01,few clouds
93,Panjakent,TJ,39.4952,67.6093,30.0,78,100,2.15,overcast clouds
94,Thompson,CA,55.7435,-97.8558,1.56,78,100,2.3,overcast clouds
95,Hithadhoo,MV,-0.6,73.0833,82.27,68,100,8.34,overcast clouds
96,Klaksvik,FO,62.2266,-6.589,34.72,93,100,15.86,light snow
97,Cidreira,BR,-30.1811,-50.2056,76.98,57,8,14.83,clear sky
98,Bluff,NZ,-46.6,168.3333,58.8,92,85,2.48,overcast clouds
99,San Patricio,US,28.017,-97.5169,68.41,51,0,8.63,clear sky
100,Charlestown,AU,-32.95,151.6667,70.83,93,45,0.78,scattered clouds
101,Richards Bay,ZA,-28.783,32.0377,75.06,74,40,8.77,scattered clouds
102,Leningradskiy,RU,69.3833,178.4167,-8.52,93,100,1.32,overcast clouds
103,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,13.8,clear sky
104,Vanavara,RU,60.34,102.2797,-15.75,100,99,1.43,overcast clouds
105,Esperance,AU,-33.8667,121.9,71.22,60,59,8.57,light rain
106,Hobart,AU,-42.8794,147.3294,56.26,88,2,5.75,clear sky
107,Nemuro,JP,43.3236,145.575,16.59,69,29,14.76,scattered clouds
108,Kodiak,US,57.79,-152.4072,24.31,74,75,10.36,broken clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,86.02,56,0,21.0,clear sky
110,Soloneshnoye,RU,51.6544,84.3197,11.1,90,90,4.97,overcast clouds
111,Belmonte,BR,-15.8631,-38.8828,88.3,64,74,12.5,broken clouds
112,Sorata,BO,-15.7667,-68.6333,53.51,78,100,7.99,overcast clouds
113,East London,ZA,-33.0153,27.9116,76.14,83,0,14.97,clear sky
114,Pisco,PE,-13.7,-76.2167,75.02,73,0,10.36,clear sky
115,Puerto Ayora,EC,-0.7393,-90.3518,82.36,71,100,9.46,overcast clouds
116,Rocha,UY,-34.4833,-54.3333,81.99,44,7,10.29,clear sky
117,Lima,PE,-12.0432,-77.0282,74.89,77,40,3.0,scattered clouds
118,Avarua,CK,-21.2078,-159.775,78.85,89,75,10.36,broken clouds
119,Tiksi,RU,71.6872,128.8694,-16.71,100,80,4.23,broken clouds
120,Gazanjyk,TM,39.2446,55.5154,44.82,58,15,9.44,few clouds
121,Severo-Kurilsk,RU,50.6789,156.125,26.37,92,100,15.28,light snow
122,Pevek,RU,69.7008,170.3133,-11.36,95,100,1.7,overcast clouds
123,Bitung,ID,1.4451,125.1824,76.05,83,95,9.6,overcast clouds
124,Takoradi,GH,4.8845,-1.7554,82.67,71,92,10.2,overcast clouds
125,Ikorodu,NG,6.6191,3.5041,87.76,43,68,10.22,broken clouds
126,Eyl,SO,7.9803,49.8164,75.76,74,100,16.67,overcast clouds
127,Odoyev,RU,53.9393,36.6864,25.12,95,100,14.23,snow
128,Lompoc,US,34.6391,-120.4579,68.13,53,0,3.0,clear sky
129,Ahipara,NZ,-35.1667,173.1667,60.35,92,100,8.12,overcast clouds
130,Bandarbeyla,SO,9.4942,50.8122,76.1,73,50,16.51,scattered clouds
131,San Carlos,VE,9.6612,-68.5827,93.97,26,38,2.33,scattered clouds
132,Airai,TL,-8.9266,125.4092,61.7,92,97,3.8,overcast clouds
133,Ilulissat,GL,69.2167,-51.1,8.62,66,75,17.27,light shower snow
134,Siquirres,CR,10.0975,-83.5066,85.41,60,84,3.87,broken clouds
135,Lacey,US,47.0343,-122.8232,44.49,81,100,1.01,overcast clouds
136,Caravelas,BR,-17.7125,-39.2481,87.22,61,87,12.86,overcast clouds
137,Tombouctou,ML,20.0,-3.0,85.42,10,83,14.92,broken clouds
138,Georgetown,MY,5.4112,100.3354,83.89,88,20,0.0,few clouds
139,Namibe,AO,-15.1961,12.1522,73.76,72,98,9.28,overcast clouds
140,Nouadhibou,MR,20.931,-17.0347,69.78,64,95,14.97,overcast clouds
141,Chebenki,RU,51.9337,55.7077,28.15,97,100,15.01,light snow
142,Kurdzhinovo,RU,43.9884,40.9552,23.63,87,32,5.32,scattered clouds
143,Naze,JP,28.3667,129.4833,53.29,69,96,19.77,overcast clouds
144,Pringsewu,ID,-5.3582,104.9744,75.2,95,100,1.97,overcast clouds
145,Mlimba,TZ,-8.8,35.8167,74.32,92,70,2.46,moderate rain
146,Shamary,RU,57.3434,58.2199,10.83,97,100,2.26,overcast clouds
147,Katsuura,JP,35.1333,140.3,41.18,65,100,11.12,overcast clouds
148,Carahue,CL,-38.7,-73.1667,68.2,44,68,9.66,broken clouds
149,Teahupoo,PF,-17.8333,-149.2667,67.96,75,100,10.36,overcast clouds
150,Snasa,NO,64.2457,12.3778,24.44,89,100,5.03,overcast clouds
151,Poopo,BO,-18.3667,-66.9667,56.17,60,100,2.21,overcast clouds
152,Solton,RU,52.8429,86.4787,-2.22,100,47,2.44,scattered clouds
153,Naspur,IN,18.8333,79.45,68.34,24,0,1.88,clear sky
154,Chiredzi,ZW,-21.05,31.6667,78.28,48,59,8.23,broken clouds
155,Icara,BR,-28.7133,-49.3,76.91,56,94,6.85,overcast clouds
156,Bengkulu,ID,-3.8004,102.2655,76.51,92,100,4.76,moderate rain
157,Fairbanks,US,64.8378,-147.7164,-28.98,67,0,0.0,light snow
158,Ostrovnoy,RU,68.0531,39.5131,2.75,97,89,8.08,overcast clouds
159,Sarahan,IN,31.5167,77.8,35.62,55,46,6.93,scattered clouds
160,Yakeshi,CN,49.2833,120.7333,-28.17,100,80,2.37,broken clouds
161,Andenes,NO,69.3143,16.1194,24.78,74,75,13.8,broken clouds
162,Buchanan,LR,5.8808,-10.0467,89.56,68,55,11.59,broken clouds
163,Castro,BR,-24.7911,-50.0119,64.71,97,100,6.51,overcast clouds
164,Lata,PT,40.1629,-8.3327,61.21,42,88,3.09,overcast clouds
165,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,70,69,6.93,broken clouds
166,Longyearbyen,SJ,78.2186,15.6401,10.24,61,0,19.57,clear sky
167,Oussouye,SN,12.485,-16.5469,96.98,25,73,12.73,broken clouds
168,Saldus,LV,56.6636,22.4881,29.01,92,100,20.74,light snow
169,Surgut,RU,61.25,73.4167,5.18,84,20,8.99,few clouds
170,Talaya,RU,61.3833,152.75,-14.78,99,100,5.06,overcast clouds
171,Fayetteville,US,35.0527,-78.8784,42.71,25,0,7.0,clear sky
172,Yepifan,RU,53.8253,38.5518,24.6,94,100,15.73,snow
173,Mchinji,MW,-13.7984,32.8802,63.79,95,25,1.72,moderate rain
174,Ballina,AU,-28.8667,153.5667,71.78,89,80,5.68,broken clouds
175,Shuyskoye,RU,59.3736,41.0305,14.14,95,100,7.96,overcast clouds
176,Lapithos,CY,35.3375,33.1792,53.22,80,75,13.94,broken clouds
177,Fukue,JP,32.6881,128.8419,45.3,56,9,21.03,clear sky
178,Touros,BR,-5.1989,-35.4608,88.7,63,22,15.86,few clouds
179,Alvorada,BR,-12.48,-49.1247,79.57,77,99,7.31,overcast clouds
180,Genc,TR,38.7507,40.5603,24.57,96,100,3.29,light snow
181,Nisporeni,MD,47.0814,28.1783,39.6,90,39,4.23,scattered clouds
182,Atar,MR,20.5169,-13.0499,91.74,8,100,11.72,overcast clouds
183,Carnarvon,AU,-24.8667,113.6333,80.67,74,9,14.97,clear sky
184,Hualmay,PE,-11.0964,-77.6139,74.8,72,100,9.6,overcast clouds
185,Durango,MX,24.8333,-104.8333,60.1,27,0,5.23,clear sky
186,Kavieng,PG,-2.5744,150.7967,81.05,76,92,2.68,light rain
187,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,75,14.97,light rain
188,Krasnovishersk,RU,60.4078,57.082,3.25,99,98,2.62,overcast clouds
189,Kabare,CD,-2.4683,28.8242,62.96,92,97,2.59,overcast clouds
190,Victoria,HK,22.2855,114.1577,60.33,74,43,1.99,scattered clouds
191,Narsaq,GL,60.9167,-46.05,10.62,61,100,6.17,overcast clouds
192,Sur,OM,22.5667,59.5289,72.86,67,1,3.91,clear sky
193,Kariba,ZW,-16.5167,28.8,71.42,87,95,3.31,overcast clouds
194,Lipin Bor,RU,60.2622,37.9763,17.11,93,100,11.83,overcast clouds
195,Rongcheng,CN,30.634,117.8517,35.26,83,29,1.14,scattered clouds
196,Rawah,IQ,34.4816,41.9093,49.91,51,13,9.04,few clouds
197,Gejiu,CN,23.306,103.1635,39.6,96,71,4.88,broken clouds
198,Saint George,US,37.1041,-113.5841,48.34,29,0,3.44,clear sky
199,Pacasmayo,PE,-7.4006,-79.5714,75.38,69,96,12.41,overcast clouds
200,Ancud,CL,-41.8697,-73.8203,66.42,56,36,11.14,scattered clouds
201,Morro Bay,US,35.3658,-120.8499,61.56,51,0,1.99,clear sky
202,Meulaboh,ID,4.1363,96.1285,78.87,80,86,4.07,overcast clouds
203,Severnoye,RU,56.3491,78.3619,6.76,97,66,8.25,broken clouds
204,Sun Valley,US,39.5963,-119.776,49.96,60,20,0.0,few clouds
205,Saldanha,ZA,-33.0117,17.9442,68.23,82,54,20.15,broken clouds
206,La Ronge,CA,55.1001,-105.2842,12.45,85,100,11.5,overcast clouds
207,Pacifica,US,37.6138,-122.4869,53.08,88,20,3.0,few clouds
208,Palauig,PH,15.435,119.9045,77.2,83,4,8.57,clear sky
209,Lisakovsk,KZ,52.5369,62.4936,9.93,96,50,8.61,scattered clouds
210,Ouango,CF,4.3133,22.5552,81.91,23,30,2.3,scattered clouds
211,Chimbote,PE,-9.0853,-78.5783,75.0,72,97,10.16,overcast clouds
212,Goderich,CA,43.7501,-81.7165,20.91,68,100,9.22,overcast clouds
213,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,100,18.41,light snow
214,Faya,SA,18.3851,42.4509,55.92,77,10,5.86,clear sky
215,Kahului,US,20.8947,-156.47,73.85,77,20,3.44,few clouds
216,Rawson,AR,-43.3002,-65.1023,68.29,22,40,26.46,scattered clouds
217,Kaeo,NZ,-35.1,173.7833,62.33,95,100,10.51,overcast clouds
218,Pemba,MZ,-12.974,40.5178,83.1,78,20,5.75,few clouds
219,Kyzyl-Suu,KG,42.3414,78.0056,17.87,65,73,9.98,broken clouds
220,Ta Khmau,KH,11.4833,104.95,78.85,89,20,4.61,few clouds
221,Torbay,CA,47.6666,-52.7314,49.15,91,100,26.46,overcast clouds
222,Sitka,US,57.0531,-135.33,35.49,80,100,11.5,overcast clouds
223,Tabou,CI,4.423,-7.3528,83.98,69,57,10.16,broken clouds
224,Khatanga,RU,71.9667,102.5,-9.72,98,98,9.4,overcast clouds
225,Samarai,PG,-10.6167,150.6667,80.55,80,100,10.76,overcast clouds
226,Changchun,CN,43.88,125.3228,-0.44,94,5,0.67,clear sky
227,Faanui,PF,-16.4833,-151.75,78.98,75,63,7.45,moderate rain
228,Sabang,ID,5.8933,95.3214,81.99,72,32,7.05,scattered clouds
229,Khandyga,RU,62.6667,135.6,-39.14,100,48,1.77,scattered clouds
230,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,40,32.21,scattered clouds
231,Salinopolis,BR,-0.6136,-47.3561,80.01,82,95,8.43,overcast clouds
232,Macapa,BR,0.0389,-51.0664,80.58,94,100,11.5,light rain
