City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Cedar Rapids,US,42.0083,-91.6441,21.31,79,100,1.99,haze
234,Fare,PF,-16.7,-151.0167,80.2,72,32,7.81,light rain
235,Kruisfontein,ZA,-34.0033,24.7314,75.88,75,78,16.84,broken clouds
236,Brusturi,RO,47.2833,26.3833,40.28,64,77,13.56,broken clouds
237,Ashtabula,US,41.7001,-80.7665,21.9,82,100,5.75,overcast clouds
238,Machico,PT,32.7,-16.7667,69.12,74,20,12.66,few clouds
239,Ponta Do Sol,PT,32.6667,-17.1,69.12,40,0,8.01,clear sky
240,Vanderhoof,CA,54.0166,-124.0198,21.15,98,93,0.31,light snow
241,Tasiilaq,GL,65.6145,-37.6368,8.76,35,0,33.93,clear sky
242,Izumo,JP,35.3667,132.7667,35.55,80,89,9.66,overcast clouds
243,Hambantota,LK,6.1241,81.1185,77.83,86,18,11.43,few clouds
244,Parana,AR,-31.732,-60.5238,92.57,33,0,5.14,clear sky
245,Mandleshwar,IN,22.1833,75.6667,63.59,23,0,2.37,clear sky
246,Vao,NC,-22.6667,167.4833,79.25,87,99,11.79,overcast clouds
247,Kavaratti,IN,10.5669,72.642,81.66,70,47,8.05,scattered clouds
248,Prachuap Khiri Khan,TH,12.2167,99.75,68.13,81,37,3.47,scattered clouds
249,Karratha,AU,-20.7377,116.8463,84.29,59,50,22.39,scattered clouds
250,Parintins,BR,-2.6283,-56.7358,80.56,77,100,3.74,light rain
251,Mosetse,BW,-20.75,26.65,70.25,83,98,9.62,light rain
252,Koygorodok,RU,60.445,50.9968,5.43,99,89,4.21,overcast clouds
253,Sioux Falls,US,43.55,-96.7003,17.46,73,75,3.44,broken clouds
254,Pedernales,DO,18.0384,-71.744,80.71,67,3,8.28,clear sky
255,Moranbah,AU,-22.0016,148.0466,72.73,90,43,9.86,scattered clouds
256,Pangnirtung,CA,66.1451,-65.7125,-18.4,57,75,0.0,broken clouds
257,Bo Rai,TH,12.5728,102.5371,84.85,95,27,2.1,scattered clouds
258,Dongying,CN,37.4564,118.4856,33.03,54,25,7.78,scattered clouds
259,Loreto,MX,22.2667,-101.9667,66.96,28,0,7.99,clear sky
260,Vermillion,US,42.7794,-96.9292,26.02,53,100,3.15,overcast clouds
261,Camopi,GF,3.1655,-52.3158,81.77,75,79,5.03,broken clouds
262,Springbok,ZA,-29.6643,17.8865,85.03,28,72,15.9,broken clouds
263,Svetlogorsk,BY,52.6333,29.7333,32.4,97,100,10.18,light snow
264,Lebu,CL,-37.6167,-73.65,63.43,69,65,16.55,broken clouds
265,Algiers,DZ,36.7525,3.042,53.42,67,0,5.75,clear sky
266,Pilar Do Sul,BR,-23.8131,-47.7164,66.96,94,100,5.95,overcast clouds
267,Constitucion,CL,-35.3333,-72.4167,70.2,57,2,16.58,clear sky
268,Pudozh,RU,61.8099,36.5345,17.78,91,100,7.52,overcast clouds
269,Dibulla,CO,11.2725,-73.3091,83.62,55,15,10.42,few clouds
270,Karpathos,GR,35.507,27.2132,55.36,71,20,4.61,few clouds
271,Cherskiy,RU,68.75,161.3,-26.1,98,86,4.99,overcast clouds
272,Bichena,ET,10.45,38.2,62.92,23,16,4.54,few clouds
273,Coquimbo,CL,-29.9533,-71.3436,69.53,60,0,14.97,clear sky
274,Ulagan,RU,50.6321,87.9563,-6.79,85,83,2.15,broken clouds
275,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.23,68,97,6.85,overcast clouds
276,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,40,12.66,scattered clouds
277,Luau,AO,-10.7073,22.2247,67.55,92,97,3.44,light rain
278,Leon,MX,21.1167,-101.6667,64.45,36,0,5.08,clear sky
279,San Carlos De Bariloche,AR,-41.1456,-71.3082,58.75,21,20,21.85,few clouds
280,Cabo San Lucas,MX,22.8909,-109.9124,74.61,71,20,3.0,few clouds
281,Arlit,NE,18.7369,7.3853,75.11,12,3,21.99,clear sky
282,Marsabit,KE,2.3284,37.9899,73.8,38,100,7.87,overcast clouds
283,Zhicheng,CN,30.2956,111.5047,39.94,79,100,2.91,overcast clouds
284,Medicine Hat,CA,50.0501,-110.6683,44.31,56,100,9.22,overcast clouds
285,Gaoual,GN,11.75,-13.2,104.49,8,24,4.85,few clouds
286,Maniitsoq,GL,65.4167,-52.9,13.68,81,100,12.66,light snow
287,Roma,US,43.2128,-75.4557,20.12,41,0,0.0,clear sky
288,San Isidro,PE,-12.1167,-77.05,76.01,80,40,4.0,scattered clouds
289,Lagoa,PT,39.05,-27.9833,57.83,65,60,21.85,broken clouds
290,Vardo,NO,70.3705,31.1107,26.35,93,100,20.71,light shower snow
291,Amapa,BR,1.0,-52.0,81.72,77,92,4.05,overcast clouds
292,Zhigansk,RU,66.7697,123.3711,-32.55,100,97,3.24,overcast clouds
293,Namatanai,PG,-3.6667,152.4333,78.44,84,91,3.27,moderate rain
294,Itoman,JP,26.1247,127.6694,59.02,58,75,27.63,broken clouds
295,Huilong,CN,31.8111,121.655,38.03,67,0,5.66,clear sky
296,Acandi,CO,8.5063,-77.2778,79.74,72,93,5.84,overcast clouds
297,Bosobolo,CD,4.1833,19.9,83.75,20,64,1.88,broken clouds
298,Byron Bay,AU,-28.65,153.6167,73.87,89,87,6.87,light rain
299,Port Keats,AU,-14.25,129.55,80.56,81,67,21.43,broken clouds
300,Salalah,OM,17.0151,54.0924,75.29,69,0,3.44,clear sky
301,Magadan,RU,59.5667,150.8,7.54,80,100,10.25,overcast clouds
302,Raga,SS,8.4596,25.678,75.58,18,97,4.79,overcast clouds
303,Jatiroto,ID,-7.8833,111.1167,74.77,93,100,2.59,overcast clouds
304,Aykhal,RU,66.0,111.5,-22.13,100,56,3.2,broken clouds
305,Atocha,BO,-20.9333,-66.2333,56.28,53,98,2.39,overcast clouds
306,Acapulco,MX,16.8634,-99.8901,85.82,54,0,4.61,clear sky
307,Batagay,RU,67.6333,134.6333,-33.79,98,40,2.66,scattered clouds
308,Smithers,CA,54.7804,-127.1743,26.92,100,100,3.44,light snow
309,Road Town,VG,18.4167,-64.6167,82.49,65,40,10.36,scattered clouds
310,Yebaishou,CN,41.3975,119.6408,21.04,38,100,3.38,overcast clouds
311,Marsa Matruh,EG,31.3525,27.2453,54.41,67,63,24.07,broken clouds
312,Vila Velha,BR,-20.3297,-40.2925,87.75,62,40,13.8,light rain
313,Nha Trang,VN,12.25,109.1833,75.2,88,59,4.45,broken clouds
314,Haapiti,PF,-17.5667,-149.8667,73.13,72,88,7.18,light rain
315,Neuquen,AR,-38.9516,-68.0591,78.69,25,20,12.66,few clouds
316,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,92,0,8.95,clear sky
317,Pauini,BR,-7.7136,-66.9764,82.47,77,94,2.86,overcast clouds
318,San Luis,AR,-33.295,-66.3356,91.15,21,0,5.77,clear sky
319,Monrovia,LR,6.3005,-10.7969,89.37,71,33,13.33,scattered clouds
320,Bugarama,TZ,-2.8706,30.5281,64.76,85,99,2.98,overcast clouds
321,Gimli,CA,50.6336,-96.9907,5.13,85,100,11.5,overcast clouds
322,Anori,BR,-3.7728,-61.6442,77.4,86,100,3.53,overcast clouds
323,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,20,14.97,few clouds
324,Penzance,GB,50.1186,-5.5371,49.77,90,99,15.84,overcast clouds
325,Jiuquan,CN,39.7432,98.5174,17.8,45,100,5.91,overcast clouds
326,Calca,PE,-13.3333,-71.95,65.55,80,100,2.06,light rain
327,Bilma,NE,18.6853,12.9164,67.19,13,1,13.35,clear sky
328,Myre,NO,69.1036,15.9492,24.75,78,69,10.76,light snow
329,Fort Nelson,CA,58.8053,-122.7002,-0.81,78,100,5.75,light snow
330,Mount Gambier,AU,-37.8333,140.7667,62.51,100,100,8.05,overcast clouds
331,Antalaha,MG,-14.9003,50.2788,78.26,83,91,11.48,overcast clouds
332,Orange,US,33.7,-117.7675,66.33,48,0,3.44,clear sky
333,Uddevalla,SE,58.3478,11.9424,38.07,46,4,5.44,clear sky
334,Luderitz,NA,-26.6481,15.1594,71.76,70,70,5.44,broken clouds
335,Flinders,AU,-34.5833,150.8552,70.21,93,75,4.12,broken clouds
336,Rio Grande,BR,-32.035,-52.0986,82.94,52,23,15.39,few clouds
337,Pacific Grove,US,36.6177,-121.9166,56.97,69,0,1.01,clear sky
338,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,80,20,3.0,few clouds
339,Roberval,CA,48.5168,-72.2324,5.63,47,20,23.02,few clouds
340,Baneh,IR,35.9975,45.8853,21.83,99,80,4.74,broken clouds
341,Kamaishi,JP,39.2667,141.8833,25.32,60,40,9.28,scattered clouds
342,Hammerfest,NO,70.6634,23.6821,30.65,64,75,4.61,broken clouds
343,Blagoyevo,RU,63.3667,47.9167,4.19,98,89,4.07,overcast clouds
344,Saint-Joseph,RE,-21.3667,55.6167,79.18,77,54,12.44,broken clouds
345,Sainte-Luce,MQ,14.4673,-60.9271,83.44,65,75,17.27,broken clouds
346,Tuatapere,NZ,-46.1333,167.6833,58.82,95,57,2.04,broken clouds
347,San Juan,AR,-31.5375,-68.5364,91.96,27,0,8.55,clear sky
348,Lorica,CO,9.2365,-75.8135,87.78,60,89,10.8,overcast clouds
349,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,68,11.54,broken clouds
350,Havoysund,NO,70.9963,24.6622,31.08,65,95,15.55,overcast clouds
351,Boddam,GB,57.4667,-1.7833,41.38,91,100,30.85,light rain
352,Bestobe,KZ,52.4994,73.0975,11.1,91,98,12.46,overcast clouds
353,Rawlins,US,41.7911,-107.2387,41.22,44,0,6.91,clear sky
354,Souillac,MU,-20.5167,57.5167,80.98,78,75,14.97,light rain
355,Katobu,ID,-4.9408,122.5276,77.07,85,100,2.68,overcast clouds
356,Dingle,PH,10.9995,122.6711,75.79,91,91,2.35,overcast clouds
357,Harper,LR,4.375,-7.7169,83.97,69,74,11.39,broken clouds
358,Roald,NO,62.5833,6.1333,34.32,86,75,4.61,broken clouds
359,Yakima,US,46.4665,-120.6678,29.84,89,100,0.0,overcast clouds
360,Odweyne,SO,9.4092,45.064,63.73,60,65,10.63,broken clouds
361,Ericeira,PT,38.9627,-9.4156,64.35,56,96,6.51,overcast clouds
362,Coihueco,CL,-36.6167,-71.8333,77.74,34,20,6.91,few clouds
363,Fortuna,US,40.5982,-124.1573,46.65,94,90,1.01,overcast clouds
364,Gat,IL,31.61,34.7642,54.39,100,7,2.59,clear sky
365,Port Lincoln,AU,-34.7333,135.8667,66.22,84,0,10.83,clear sky
366,Manono,CD,-7.3,27.4167,70.23,96,99,3.85,moderate rain
367,Lardos,GR,36.0942,28.0157,54.95,75,57,7.45,broken clouds
368,Puerto Carreno,CO,6.189,-67.4859,89.58,43,20,11.5,few clouds
369,Nome,US,64.5011,-165.4064,-6.9,77,0,0.0,clear sky
370,Vanimo,PG,-2.6741,141.3028,77.49,87,99,9.75,moderate rain
371,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,3.44,few clouds
372,Kysyl-Syr,RU,63.8986,122.7617,-24.02,100,99,3.76,overcast clouds
373,Kailua,US,21.4022,-157.7394,73.38,73,75,4.61,broken clouds
374,Paredon,MX,16.0333,-93.8667,83.61,41,2,13.73,clear sky
375,Tambacounda,SN,13.7539,-13.7586,102.99,7,34,7.0,scattered clouds
376,Sciacca,IT,37.5082,13.0881,56.1,85,1,11.45,clear sky
377,Geraldton,AU,-28.7667,114.6,72.01,94,100,16.11,overcast clouds
378,Paamiut,GL,61.994,-49.6678,8.91,68,100,10.27,overcast clouds
379,Cherkasskoye,RU,52.4333,47.2167,16.68,98,88,3.74,overcast clouds
380,Sharanga,RU,57.1775,46.5396,16.03,97,100,5.66,overcast clouds
381,Port-Cartier,CA,50.0334,-66.8654,7.75,79,100,17.47,overcast clouds
382,Codrington,AU,-38.2667,141.9667,61.7,98,6,7.36,clear sky
383,Lalmohan,BD,22.3384,90.7419,65.03,59,0,4.5,clear sky
384,Guerrero Negro,MX,27.9769,-114.0611,63.14,60,64,11.45,broken clouds
385,Mabaruma,GY,8.2,-59.7833,86.67,48,27,7.78,scattered clouds
386,Auki,SB,-8.7676,160.7034,77.88,86,100,3.56,overcast clouds
387,Tailai,CN,46.3833,123.4,-4.16,95,8,3.49,clear sky
388,Houston,US,29.7633,-95.3633,65.01,51,0,4.0,clear sky
389,Matagami,CA,49.7502,-77.6328,-2.09,78,20,12.66,haze
390,Bjornevatn,NO,69.6672,29.9847,17.22,92,0,10.36,clear sky
391,Taoudenni,ML,22.6783,-3.9836,83.98,11,98,16.87,overcast clouds
392,Kilindoni,TZ,-7.9139,39.6668,80.22,79,100,9.64,overcast clouds
393,Kolding,DK,55.4904,9.4722,41.18,65,35,17.27,scattered clouds
394,Mosalsk,RU,54.4881,34.9817,26.1,95,100,10.83,snow
395,Zhuhai,CN,22.2769,113.5678,60.06,72,40,13.8,scattered clouds
396,Berlevag,NO,70.8578,29.0864,30.2,85,97,20.87,light snow
397,Swan Hill,AU,-35.3378,143.5544,75.99,35,0,6.67,clear sky
398,Victor Harbor,AU,-35.5667,138.6167,71.8,86,16,4.79,few clouds
399,Komsomolskiy,UZ,40.4272,71.7189,33.22,86,100,4.61,mist
400,Nadym,RU,65.5333,72.5167,-6.16,95,74,8.59,broken clouds
401,Matay,EG,28.419,30.7792,55.94,40,5,6.4,clear sky
402,Chateaubelair,VC,13.2833,-61.25,83.01,74,40,12.66,scattered clouds
403,Mehamn,NO,71.0357,27.8492,30.38,69,75,19.57,broken clouds
404,Kushiro,JP,42.975,144.3747,10.58,80,3,9.86,clear sky
405,Barranco,PA,9.5167,-82.7,83.95,52,41,5.1,scattered clouds
406,San Angelo,US,31.4638,-100.437,60.94,36,0,1.99,clear sky
407,Sobolevo,RU,54.4299,31.8996,32.14,89,100,10.25,overcast clouds
408,Xuddur,SO,4.1213,43.8894,80.55,23,61,10.65,broken clouds
409,Fujin,CN,47.26,132.0322,-15.41,99,17,4.56,few clouds
410,Hobyo,SO,5.3505,48.5268,77.38,74,93,16.44,light rain
411,Sekondi,GH,4.937,-1.7128,83.01,69,95,10.11,overcast clouds
412,Plouzane,FR,48.3833,-4.6167,50.32,87,100,6.91,overcast clouds
413,Turukhansk,RU,65.8167,87.9833,1.29,95,100,8.75,overcast clouds
414,Edendale,ZA,-29.6528,30.3147,68.63,96,44,3.87,scattered clouds
415,Taiobeiras,BR,-15.8078,-42.2331,78.1,71,94,6.85,heavy intensity rain
416,Naryan-Mar,RU,67.6713,53.087,12.92,92,100,13.62,overcast clouds
417,Ust-Maya,RU,60.4167,134.5333,-32.22,100,86,0.67,overcast clouds
418,Mount Isa,AU,-20.7333,139.5,74.97,100,100,6.91,overcast clouds
419,Chokurdakh,RU,70.6333,147.9167,-29.6,89,36,1.16,scattered clouds
420,Berdigestyakh,RU,62.0989,126.6992,-14.76,100,100,2.86,overcast clouds
421,Ketchikan,US,55.3422,-131.6461,35.58,93,75,3.44,broken clouds
422,Magalia,US,39.8121,-121.5783,44.15,47,3,1.9,clear sky
423,Sola,VU,-13.8833,167.55,79.75,83,100,17.63,heavy intensity rain
424,Talnakh,RU,69.4865,88.3972,-11.49,97,89,8.66,overcast clouds
425,Dhidhdhoo,MV,6.8833,73.1,81.36,76,12,9.98,few clouds
426,Jiayuguan,CN,39.8167,98.3,16.81,47,100,6.51,overcast clouds
427,Tankhoy,RU,51.5528,105.1306,3.96,91,41,4.21,scattered clouds
428,Svetlaya,RU,46.5389,138.3297,-0.72,79,9,9.19,clear sky
429,Guayaramerin,BO,-10.8368,-65.3614,80.65,78,75,6.91,light rain
430,Liberal,US,37.0431,-100.921,46.15,31,0,3.44,clear sky
431,Sao Sebastiao,BR,-23.76,-45.4097,74.41,93,100,0.27,light rain
432,Toora-Khem,RU,52.4675,96.11,-23.55,100,50,0.67,scattered clouds
433,Grenaa,DK,56.4158,10.8783,37.62,69,3,17.11,clear sky
434,Tura,IN,25.5198,90.2201,53.13,55,8,3.06,clear sky
435,Seddon,AU,-37.8068,144.8916,70.61,90,100,1.99,overcast clouds
436,Abaete,BR,-19.16,-45.4458,81.16,64,85,6.15,moderate rain
437,Ardakan,IR,32.31,54.0175,46.78,25,9,2.44,clear sky
438,Hemsedal,NO,60.8629,8.5534,11.39,91,14,6.49,few clouds
439,Padilla,CO,3.2204,-76.3139,78.37,66,100,3.24,overcast clouds
440,Japura,ID,-0.3167,102.35,74.01,97,41,1.77,scattered clouds
441,Varhaug,NO,58.6147,5.6457,36.95,64,99,9.44,overcast clouds
442,Radzyn Podlaski,PL,51.7833,22.6167,37.11,92,100,26.26,light rain
443,Jalu,LY,29.0331,21.5482,56.84,50,85,19.89,overcast clouds
444,San Blas,MX,21.5167,-105.2667,84.09,35,4,3.76,clear sky
445,Lobito,AO,-12.3481,13.5456,78.31,79,96,6.69,overcast clouds
446,Mahebourg,MU,-20.4081,57.7,80.89,78,75,14.97,broken clouds
447,Qiongshan,CN,20.0058,110.3542,64.38,94,75,13.42,broken clouds
448,Dicabisagan,PH,17.0818,122.4157,74.68,87,97,12.37,overcast clouds
449,Luzhou,CN,28.8724,105.4405,46.11,83,100,2.59,overcast clouds
450,Tual,ID,-5.6667,132.75,83.61,76,100,17.09,overcast clouds
451,Shaoyang,CN,27.2315,111.4525,38.21,82,100,3.89,overcast clouds
452,Henties Bay,NA,-22.116,14.2845,66.85,79,100,5.48,overcast clouds
453,Solnechnyy,RU,50.7214,136.6319,-11.34,99,95,2.82,overcast clouds
454,Beira,MZ,-19.8436,34.8389,80.69,74,20,10.36,few clouds
455,Adre,TD,13.4667,22.2,72.23,16,0,3.58,clear sky
456,Itaituba,BR,-4.2761,-55.9836,82.56,78,40,5.75,light rain
457,Chalmette,US,29.9427,-89.9634,64.0,50,0,8.99,clear sky
458,Nanakuli,US,21.3906,-158.1547,73.35,77,0,5.75,clear sky
459,Shubarshi,KZ,48.5872,57.1869,21.47,90,100,12.19,overcast clouds
460,Chicama,PE,-7.8447,-79.1469,68.54,58,99,10.45,overcast clouds
461,Jieshi,CN,22.8134,115.8257,53.94,69,33,16.11,scattered clouds
462,Muisne,EC,0.6,-80.0333,86.11,72,100,5.03,overcast clouds
463,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,64,40,34.52,scattered clouds
464,Shatrovo,RU,56.5167,64.6333,10.69,96,100,3.91,overcast clouds
465,Marabba,SD,12.35,32.1833,78.37,13,49,13.0,scattered clouds
