City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Oksfjord,NO,2022-01-24 15:44:52,70.2396,22.3479,28.99,82,100,31.45
197,Osypenko,UA,2022-01-24 15:44:53,46.9136,36.8253,28.02,96,100,12.75
198,Victoria,HK,2022-01-24 15:44:30,22.2855,114.1577,68.38,87,100,1.01
199,Bridlington,GB,2022-01-24 15:44:53,54.0831,-0.1919,42.3,85,0,7.78
200,Kilindoni,TZ,2022-01-24 15:44:53,-7.9139,39.6668,81.46,77,88,21.81
201,Albi,FR,2022-01-24 15:44:54,43.9298,2.148,60.04,70,0,2.53
202,Gombong,ID,2022-01-24 15:44:54,-7.6072,109.5142,79.11,87,99,2.73
203,Nizhniy Kuranakh,RU,2022-01-24 15:44:55,58.8353,125.4869,-14.57,99,54,3.62
204,Ruteng,ID,2022-01-24 15:44:55,-8.6136,120.4721,64.08,91,99,1.03
205,Kamenka,RU,2022-01-24 15:44:56,51.3223,42.7678,12.74,94,40,9.24
206,Narsaq,GL,2022-01-24 15:44:56,60.9167,-46.05,30.42,89,100,5.82
207,Clyde River,CA,2022-01-24 15:44:56,70.4692,-68.5914,-1.97,84,100,29.93
208,Thompson,CA,2022-01-24 15:44:57,55.7435,-97.8558,-23.64,69,40,10.36
209,Sarankhola,BD,2022-01-24 15:44:57,22.3082,89.7897,64.45,87,94,3.09
210,Kruisfontein,ZA,2022-01-24 15:44:57,-34.0033,24.7314,76.89,72,4,21.56
211,Belyy Yar,RU,2022-01-24 15:44:58,53.6039,91.3903,-9.51,78,75,0.0
212,Mount Isa,AU,2022-01-24 15:41:47,-20.7333,139.5,74.97,100,75,8.05
213,Saint-Pierre,RE,2022-01-24 15:44:58,-21.3393,55.4781,78.48,69,100,27.63
214,Sakaiminato,JP,2022-01-24 15:44:59,35.55,133.2333,42.78,61,75,10.36
215,Kavieng,PG,2022-01-24 15:44:59,-2.5744,150.7967,82.15,75,98,5.5
216,Konakovo,RU,2022-01-24 15:44:59,56.7,36.7667,7.59,97,43,5.12
217,Faanui,PF,2022-01-24 15:45:00,-16.4833,-151.75,80.92,74,100,11.32
218,Honiara,SB,2022-01-24 15:44:48,-9.4333,159.95,79.07,89,52,4.72
219,Nikolskoye,RU,2022-01-24 15:45:00,59.7035,30.7861,31.87,92,100,11.9
220,Ixtapa,MX,2022-01-24 15:45:01,20.7,-105.2,74.23,78,100,3.44
221,La Ronge,CA,2022-01-24 15:45:01,55.1001,-105.2842,-27.18,75,40,2.3
222,Zhigansk,RU,2022-01-24 15:45:02,66.7697,123.3711,-16.19,100,95,1.19
223,Bukama,CD,2022-01-24 15:45:02,-9.2,25.85,75.2,89,65,2.98
224,Tarrafal,CV,2022-01-24 15:45:03,15.2833,-23.7667,81.39,66,41,13.98
225,Puerto Ayora,EC,2022-01-24 15:45:03,-0.7393,-90.3518,82.36,77,94,8.39
226,Yatou,CN,2022-01-24 15:45:04,37.15,122.3833,29.77,74,100,6.76
227,Cidreira,BR,2022-01-24 15:45:04,-30.1811,-50.2056,85.91,66,36,8.77
228,Teluk Nibung,ID,2022-01-24 15:45:04,3.001,99.8164,75.9,92,100,4.29
229,Lewisville,US,2022-01-24 15:45:05,33.0462,-96.9942,54.36,67,40,1.01
230,Tutoia,BR,2022-01-24 15:45:05,-2.7619,-42.2744,89.58,65,97,11.81
231,Mandal,IN,2022-01-24 15:45:06,25.45,74.5667,54.25,46,0,6.2
232,Mahebourg,MU,2022-01-24 15:46:06,-20.4081,57.7,79.09,69,40,13.8
233,Jizan,SA,2022-01-24 15:46:06,17.3333,42.6667,81.54,56,0,11.07
234,Hobyo,SO,2022-01-24 15:46:07,5.3505,48.5268,77.02,70,27,21.97
235,Mikhaylovka,RU,2022-01-24 15:46:07,50.06,43.2379,14.79,95,100,9.53
236,Lasa,IT,2022-01-24 15:46:09,46.6166,10.7002,54.48,79,1,5.26
237,Rocha,UY,2022-01-24 15:46:09,-34.4833,-54.3333,86.63,61,33,4.12
238,Lhokseumawe,ID,2022-01-24 15:46:10,5.1801,97.1507,76.98,86,89,5.39
239,Nabire,ID,2022-01-24 15:46:10,-3.3667,135.4833,77.05,92,100,3.74
240,Eyl,SO,2022-01-24 15:46:11,7.9803,49.8164,75.2,66,4,22.08
241,Kushiro,JP,2022-01-24 15:46:11,42.975,144.3747,16.14,82,67,5.91
242,Atar,MR,2022-01-24 15:46:12,20.5169,-13.0499,89.65,10,100,6.91
243,Owando,CG,2022-01-24 15:46:12,-0.4819,15.8999,92.61,34,74,1.79
244,Tiksi,RU,2022-01-24 15:46:13,71.6872,128.8694,-10.43,98,100,3.24
245,Vila Do Maio,CV,2022-01-24 15:46:13,15.1333,-23.2167,81.39,74,66,8.63
246,Galle,LK,2022-01-24 15:46:13,6.0367,80.217,76.57,78,35,2.64
247,Goderich,CA,2022-01-24 15:45:25,43.7501,-81.7165,16.92,92,100,20.07
248,Cuauhtemoc,MX,2022-01-24 15:46:14,28.4167,-106.8667,27.72,54,3,9.64
249,Kodiak,US,2022-01-24 15:44:34,57.79,-152.4072,42.31,81,100,12.66
250,Bud,US,2022-01-24 15:46:14,39.447,-86.1758,33.69,69,100,15.3
251,Mount Gambier,AU,2022-01-24 15:46:15,-37.8333,140.7667,64.31,77,100,6.91
252,Skelleftea,SE,2022-01-24 15:46:15,64.7507,20.9528,37.0,51,0,4.0
253,Berlevag,NO,2022-01-24 15:46:16,70.8578,29.0864,26.55,93,100,37.98
254,Porbandar,IN,2022-01-24 15:42:29,21.6422,69.6093,65.93,40,0,9.26
255,Cockburn Town,TC,2022-01-24 15:46:16,21.4612,-71.1419,80.56,65,20,6.91
256,Duluth,US,2022-01-24 15:43:00,46.7833,-92.1066,4.41,68,0,1.01
257,Mawlaik,MM,2022-01-24 15:46:17,23.6333,94.4167,60.62,84,100,2.98
258,Garden City,US,2022-01-24 15:45:05,42.3256,-83.331,19.81,83,100,1.99
259,Teguldet,RU,2022-01-24 15:46:18,57.3064,88.1667,2.21,98,100,4.92
260,Namibe,AO,2022-01-24 15:46:18,-15.1961,12.1522,78.37,79,25,12.5
261,Lishu,CN,2022-01-24 15:46:19,43.3047,124.3278,13.06,66,14,2.66
262,Nouadhibou,MR,2022-01-24 15:46:19,20.931,-17.0347,75.18,64,20,10.36
263,Muskogee,US,2022-01-24 15:46:19,35.5834,-95.3336,48.45,72,0,6.91
264,Aragats,AM,2022-01-24 15:46:20,40.4889,44.3528,17.17,93,95,2.17
265,Sept-Iles,CA,2022-01-24 15:45:38,50.2001,-66.3821,2.05,68,20,1.99
266,Country Club,US,2022-01-24 15:43:16,25.9482,-80.317,56.01,66,0,11.5
267,Tuatapere,NZ,2022-01-24 15:46:20,-46.1333,167.6833,45.37,94,85,2.62
268,Shimoda,JP,2022-01-24 15:46:21,34.6667,138.95,40.1,65,100,9.71
269,Denpasar,ID,2022-01-24 15:42:31,-8.65,115.2167,83.86,74,40,14.97
270,Sechura,PE,2022-01-24 15:46:21,-5.5569,-80.8222,80.46,59,93,9.71
271,Bijar,IR,2022-01-24 15:46:22,35.8668,47.6051,11.93,86,4,4.56
272,Richards Bay,ZA,2022-01-24 15:46:22,-28.783,32.0377,78.6,69,9,15.26
273,Katherine,AU,2022-01-24 15:46:23,-14.4667,132.2667,79.12,89,100,6.91
274,Tautira,PF,2022-01-24 15:46:24,-17.7333,-149.15,78.82,79,100,15.64
275,Jiwani,PK,2022-01-24 15:46:24,25.05,61.7417,67.96,29,0,6.2
276,Nishihara,JP,2022-01-24 15:46:24,26.1842,127.7558,65.48,83,75,10.36
277,San Quintin,MX,2022-01-24 15:46:25,30.4833,-115.95,59.86,55,0,4.03
278,Kavaratti,IN,2022-01-24 15:47:25,10.5669,72.642,79.34,60,100,12.97
279,Nuuk,GL,2022-01-24 15:47:26,64.1835,-51.7216,32.61,55,100,11.5
280,Opatija,HR,2022-01-24 15:47:26,45.3392,14.3083,46.18,70,35,5.28
281,Vadso,NO,2022-01-24 15:47:26,70.0744,29.7487,30.36,69,20,28.77
282,Sarakhs,IR,2022-01-24 15:47:27,36.5449,61.1577,42.94,56,2,4.61
283,Acarau,BR,2022-01-24 15:47:27,-2.8856,-40.12,88.05,53,78,14.32
284,Adrar,MR,2022-01-24 15:47:28,20.5022,-10.0711,82.45,12,97,12.93
285,Waipawa,NZ,2022-01-24 15:47:28,-41.4122,175.5153,63.45,94,68,4.54
286,Hornepayne,CA,2022-01-24 15:47:28,49.2138,-84.7705,-5.8,91,88,5.46
287,Alta,NO,2022-01-24 15:47:29,69.9689,23.2717,29.44,77,40,12.66
288,Sai Buri,TH,2022-01-24 15:47:29,6.7013,101.6168,75.79,81,88,4.61
289,La Orilla,MX,2022-01-24 15:47:30,17.9833,-102.2333,78.66,56,51,4.09
290,Mount Darwin,ZW,2022-01-24 15:47:30,-16.7725,31.5838,66.94,92,100,9.66
291,The Valley,AI,2022-01-24 15:47:31,18.217,-63.0578,84.06,78,75,14.97
292,Derzhavinsk,KZ,2022-01-24 15:47:31,51.1,66.3167,-3.84,95,5,5.75
293,Poum,NC,2022-01-24 15:47:32,-20.2333,164.0167,78.85,72,15,14.09
294,Komsomolskiy,UZ,2022-01-24 15:47:32,40.4272,71.7189,33.22,69,45,4.61
295,Artsyz,UA,2022-01-24 15:47:32,45.9919,29.4182,28.47,56,100,21.03
296,Geraldton,AU,2022-01-24 15:47:33,-28.7667,114.6,73.81,60,1,16.11
297,Lagoa,PT,2022-01-24 15:47:33,39.05,-27.9833,58.3,65,96,4.74
298,Nanortalik,GL,2022-01-24 15:47:34,60.1432,-45.2371,27.28,88,100,3.53
299,Taoudenni,ML,2022-01-24 15:47:34,22.6783,-3.9836,81.07,12,23,12.21
300,Villa Carlos Paz,AR,2022-01-24 15:47:34,-31.4241,-64.4978,81.25,77,100,5.37
301,Longyearbyen,SJ,2022-01-24 15:47:35,78.2186,15.6401,17.44,73,75,17.27
302,Vardo,NO,2022-01-24 15:47:35,70.3705,31.1107,30.4,74,0,24.16
303,Escanaba,US,2022-01-24 15:44:33,45.7453,-87.0646,11.68,75,100,6.91
304,Coahuayana,MX,2022-01-24 15:47:36,18.7333,-103.6833,82.89,36,83,1.45
305,Karratha,AU,2022-01-24 15:47:36,-20.7377,116.8463,84.29,74,12,15.75
306,Mana,GF,2022-01-24 15:47:37,5.6592,-53.7767,79.65,77,63,9.69
307,Mackenzie,CA,2022-01-24 15:47:37,55.2999,-123.1698,14.22,92,100,3.44
308,Bilibino,RU,2022-01-24 15:47:37,68.0546,166.4372,-41.28,100,100,1.86
309,Basco,PH,2022-01-24 15:47:38,20.4487,121.9702,75.74,81,93,22.57
310,Leh,IN,2022-01-24 15:47:39,34.1667,77.5833,2.05,86,83,2.68
311,Kirakira,SB,2022-01-24 15:47:39,-10.4544,161.9205,80.17,85,63,4.38
312,Kingaroy,AU,2022-01-24 15:47:39,-26.5333,151.8333,68.04,94,40,1.14
313,Sibenik,HR,2022-01-24 15:47:40,43.7272,15.9058,39.54,26,0,5.01
314,San Cristobal,VE,2022-01-24 15:47:40,7.7669,-72.225,75.38,50,65,6.62
315,Ibiruba,BR,2022-01-24 15:47:41,-28.6275,-53.0897,105.21,22,44,4.05
316,Anadyr,RU,2022-01-24 15:47:41,64.75,177.4833,-23.3,76,20,11.18
317,Mar Del Plata,AR,2022-01-24 15:45:42,-38.0023,-57.5575,86.02,54,40,12.66
318,Korla,CN,2022-01-24 15:47:42,41.7597,86.1469,27.18,55,100,1.92
319,Havelock,US,2022-01-24 15:47:42,34.8791,-76.9013,48.06,58,0,7.0
320,Kulhudhuffushi,MV,2022-01-24 15:47:43,6.6221,73.07,80.8,62,94,12.03
321,Harrisburg,US,2022-01-24 15:43:38,40.2737,-76.8844,30.51,66,0,1.99
322,Conde,BR,2022-01-24 15:47:43,-7.2597,-34.9075,87.26,51,40,9.22
323,Narasannapeta,IN,2022-01-24 15:47:44,18.4167,84.05,73.83,78,59,1.19
324,Puerto Escondido,MX,2022-01-24 15:47:44,15.85,-97.0667,82.33,49,0,2.26
325,Nhulunbuy,AU,2022-01-24 15:48:45,-12.2333,136.7667,79.41,94,99,0.0
326,Samarai,PG,2022-01-24 15:48:45,-10.6167,150.6667,82.44,77,52,10.8
327,Klaksvik,FO,2022-01-24 15:48:45,62.2266,-6.589,40.12,79,100,14.07
328,Takoradi,GH,2022-01-24 15:48:46,4.8845,-1.7554,83.71,65,50,10.8
329,Chapais,CA,2022-01-24 15:48:46,49.7834,-74.8492,-13.22,93,100,7.63
330,Puerto Baquerizo Moreno,EC,2022-01-24 15:48:47,-0.9,-89.6,76.19,83,75,16.11
331,Shingu,JP,2022-01-24 15:48:47,33.7333,135.9833,37.92,68,58,5.1
332,Tongren,CN,2022-01-24 15:48:47,27.7172,109.1853,37.85,97,100,2.51
333,Bembereke,BJ,2022-01-24 15:48:48,10.2283,2.6634,90.81,9,4,6.08
334,Lazaro Cardenas,MX,2022-01-24 15:46:19,17.9583,-102.2,78.6,57,50,3.96
335,Penzance,GB,2022-01-24 15:46:46,50.1186,-5.5371,46.47,81,75,10.36
336,Okmulgee,US,2022-01-24 15:48:48,35.6234,-95.9605,50.72,57,0,0.0
337,Dingle,PH,2022-01-24 15:48:49,10.9995,122.6711,74.84,92,100,8.28
338,Mercedes,AR,2022-01-24 15:48:49,-34.6515,-59.4307,87.51,48,61,1.07
339,Sabang,ID,2022-01-24 15:48:49,5.8933,95.3214,81.0,73,69,8.93
340,Plainview,US,2022-01-24 15:48:50,40.7765,-73.4673,31.51,69,75,3.0
341,Ahipara,NZ,2022-01-24 15:48:50,-35.1667,173.1667,66.47,93,100,11.83
342,Maragogi,BR,2022-01-24 15:46:16,-9.0122,-35.2225,85.3,62,94,11.74
343,Rath,IN,2022-01-24 15:48:51,25.5833,79.5667,55.98,58,0,4.72
344,Tygda,RU,2022-01-24 15:48:51,53.1167,126.3333,-10.01,99,6,2.37
345,Sur,OM,2022-01-24 15:48:51,22.5667,59.5289,69.22,63,0,11.97
346,Bhum,IN,2022-01-24 15:48:52,18.4667,75.6667,66.33,37,2,7.96
347,Araouane,ML,2022-01-24 15:48:52,18.9048,-3.5265,80.22,7,45,15.48
348,Tevriz,RU,2022-01-24 15:48:53,57.509,72.4042,11.91,93,100,5.5
349,Iqaluit,CA,2022-01-24 15:48:53,63.7506,-68.5145,-13.27,69,100,5.99
350,Hays,US,2022-01-24 15:48:54,30.0502,-98.0336,50.29,82,100,7.63
351,Severo-Yeniseyskiy,RU,2022-01-24 15:48:54,60.3725,93.0408,-2.85,99,100,2.91
352,Lavrentiya,RU,2022-01-24 15:48:55,65.5833,-171.0,5.92,94,100,3.74
353,Micheweni,TZ,2022-01-24 15:48:55,-4.9667,39.8333,80.65,78,78,18.99
354,Grand Forks,US,2022-01-24 15:48:55,47.9417,-97.4337,-6.21,77,20,12.66
355,Kurchum,KZ,2022-01-24 15:48:56,48.5722,83.6542,-13.79,96,73,3.04
356,Morondava,MG,2022-01-24 15:48:56,-20.2833,44.2833,84.52,73,99,11.88
357,San Rafael,AR,2022-01-24 15:48:14,-34.6177,-68.3301,78.64,56,93,6.71
358,Makhu,IN,2022-01-24 15:48:57,31.1033,74.9978,48.58,87,1,2.33
359,Pangnirtung,CA,2022-01-24 15:48:57,66.1451,-65.7125,10.4,67,100,25.32
360,Rawson,AR,2022-01-24 15:48:58,-43.3002,-65.1023,72.19,34,0,11.68
361,Orlik,RU,2022-01-24 15:48:58,52.5178,99.825,-3.57,93,100,2.73
362,Luderitz,NA,2022-01-24 15:48:58,-26.6481,15.1594,83.43,52,50,19.01
363,Ozernovskiy,RU,2022-01-24 15:48:59,51.5,156.5167,23.99,69,100,10.27
364,Koslan,RU,2022-01-24 15:48:59,63.4564,48.8989,23.04,91,100,11.95
365,Luwuk,ID,2022-01-24 15:48:59,-0.9516,122.7875,77.63,84,52,4.83
366,Laguna,US,2022-01-24 15:49:00,38.421,-121.4238,53.01,93,0,3.44
367,Planadas,CO,2022-01-24 15:49:00,3.197,-75.6451,73.83,74,96,4.45
368,Karasjok,NO,2022-01-24 15:49:00,69.4719,25.5112,28.51,87,78,11.7
369,Massakory,TD,2022-01-24 15:49:01,12.996,15.7293,84.0,9,0,11.61
370,Nizhnyaya Tura,RU,2022-01-24 15:49:01,58.6293,59.8118,10.58,92,30,7.23
371,Aban,RU,2022-01-24 15:49:02,56.67,96.06,4.17,97,100,4.16
372,Narok,KE,2022-01-24 15:50:02,-1.0783,35.8601,67.1,61,100,1.21
373,Kenai,US,2022-01-24 15:50:03,60.5544,-151.2583,37.45,89,100,13.8
374,Riosucio,CO,2022-01-24 15:50:03,5.4216,-75.7032,70.23,80,90,1.72
375,Kargil,IN,2022-01-24 15:50:03,34.5667,76.1,9.16,96,100,2.68
376,San Jose De Guanipa,VE,2022-01-24 15:50:04,8.8872,-64.1651,86.72,39,16,10.74
377,Marsaxlokk,MT,2022-01-24 15:50:04,35.8419,14.5431,54.09,81,75,9.22
378,Arcata,US,2022-01-24 15:50:05,40.8665,-124.0828,36.21,93,0,5.75
379,Haines Junction,CA,2022-01-24 15:50:05,60.7522,-137.5108,17.33,98,100,4.0
380,Sagua La Grande,CU,2022-01-24 15:50:05,22.8067,-80.0756,71.1,58,0,11.12
381,Sawtell,AU,2022-01-24 15:50:06,-30.3833,153.1,71.19,93,100,6.91
382,Dawlatabad,AF,2022-01-24 15:50:06,36.4141,64.9053,38.71,56,0,1.43
383,Kamiiso,JP,2022-01-24 15:50:06,41.8167,140.65,24.55,80,8,4.05
384,Borogontsy,RU,2022-01-24 15:50:07,62.6683,131.1683,-16.13,99,100,3.58
385,Polis,CY,2022-01-24 15:50:07,35.0367,32.4264,49.82,63,6,2.86
386,Pochutla,MX,2022-01-24 15:50:08,15.7432,-96.4661,82.81,45,0,3.33
387,Port Lincoln,AU,2022-01-24 15:50:08,-34.7333,135.8667,68.94,88,66,5.7
388,Winburg,ZA,2022-01-24 15:50:08,-28.518,27.0093,79.72,25,1,4.76
389,Vangaindrano,MG,2022-01-24 15:50:09,-23.35,47.6,74.79,85,99,14.56
390,Brewster,US,2022-01-24 15:50:09,41.3973,-73.6171,29.3,66,40,1.01
391,Mayma,RU,2022-01-24 15:50:09,52.0197,85.9114,-5.46,99,69,4.41
